date,char,roll,dice
2020-07-22 21:51,Faroon,7,1d6+2
2020-07-22 21:51,Faroon,5,1d6+2
2020-07-22 22:03,Tanus,4,1d6+2
2020-07-22 22:03,Kalain,2,1d6+1
2020-07-22 22:03,Caris,5,1d6+1
2020-07-22 22:03,Tanus,3,1d6+2
2020-07-22 22:04,Kalain,5,1d6+1
2020-07-22 22:04,Tanus,5,1d6+2
2020-07-22 22:04,Caris,5,1d6+1
2020-07-22 22:31,Tanus,3,d20
2020-07-22 22:34,Tanus,3,d20
2020-07-22 22:54,Caris,3,d20
2020-07-22 22:57,Tanus,20,d20
2020-07-22 23:17,Caris,6,d20
2020-07-22 23:17,Caris,3,d20
2020-07-22 23:23,Faroon,6,d20
2020-07-22 23:23,Kalain,20,d20
2020-07-22 23:23,Tanus,11,d20
2020-07-22 23:23,Caris,18,d20
2020-07-22 23:28,Kalain,7,na
2020-07-22 23:32,Caris,17,d20
2020-07-22 23:36,Kalain,5,d20
2020-07-22 23:38,Tanus,16,d20
2020-07-22 23:43,Faroon,4,d20
2020-07-22 23:43,Faroon,3,d20
2020-07-22 23:54,Kalain,3,d20
2020-07-23 00:00,Kalain,3,d20
2020-07-23 00:00,Kalain,14,d20
2020-07-27 22:20,Tanus,5,na
2020-07-27 22:52,Kalain,15,d20
2020-07-27 23:02,Caris,13,d20
2020-07-27 23:30,Tanus,2,d20
2020-07-27 23:30,Tanus,14,d20
2020-07-27 23:37,Kalain,6,1d6+1
2020-08-04 21:21,Faroon,11,d20
2020-08-04 21:30,Tanus,1,d20
2020-08-04 21:31,Faroon,3,d20
2020-08-04 21:31,Caris,12,d20
2020-08-04 21:31,Tanus,18,d20
2020-08-04 21:31,Kalain,11,d20
2020-08-04 21:31,Kalain,11,d20
2020-08-04 21:43,Faroon,5,na
2020-08-04 21:47,Caris,3,d20
2020-08-04 21:49,Faroon,10,d20
2020-08-04 21:50,Tanus,6,d20
2020-08-04 21:50,Kalain,11,d20
2020-08-04 21:50,Kalain,8,d20
2020-08-04 21:50,Caris,19,d20
2020-08-04 21:56,Caris,18,d20
2020-08-04 22:00,Kalain,16,d20
2020-08-04 22:00,Kalain,16,d20
2020-08-04 22:00,Kalain,16,d20
2020-08-04 22:00,Faroon,15,d20
2020-08-04 22:00,Faroon,15,d20
2020-08-04 22:00,Faroon,16,d20
2020-08-04 22:24,Caris,6,d20
2020-08-04 22:24,Faroon,1,d20
2020-08-04 22:24,Tanus,6,d20
2020-08-04 22:25,Kalain,5,d20
2020-08-04 22:26,Faroon,18,d20
2020-08-04 22:26,Faroon,18,d20
2020-08-04 22:35,Kalain,11,d20
2020-08-04 22:37,Tanus,2,d20
2020-08-04 22:38,Faroon,20,d20
2020-08-04 22:40,Caris,1,d20
2020-08-04 23:11,Faroon,15,d20
2020-08-04 23:11,Faroon,2,d20
2020-08-04 23:12,Caris,7,d20
2020-08-04 23:12,Tanus,14,d20
2020-08-04 23:12,Kalain,3,d20
2020-08-04 23:15,Kalain,6,d20
2020-08-04 23:17,Tanus,5,d20
2020-08-04 23:26,Caris,1,d20
2020-08-04 23:27,Faroon,5,d20
2020-08-04 23:30,Kalain,11,d20
2020-08-04 23:30,Kalain,10,d20
2020-08-04 23:32,Caris,1,d20
2020-08-04 23:32,Caris,6,d20
2020-08-04 23:39,Tanus,4,d20
2020-08-04 23:42,Caris,10,d20
2020-08-04 23:43,Faroon,4,d20
2020-08-04 23:44,Kalain,4,d20
2020-08-04 23:44,Kalain,4,d20
2020-08-04 23:51,Caris,5,d20
2020-08-04 23:52,Faroon,4,d20
2020-09-01 21:50,Faroon,8,1d6+2
2020-09-01 21:51,Caris,2,1d6+1
2020-09-01 21:51,Caris,3,1d6+1
2020-09-01 21:54,Kalain,2,1d6+1
2020-09-01 21:54,Faroon,4,1d6+2
2020-09-01 21:55,Kalain,5,1d6+1
2020-09-01 21:55,Kalain,4,1d6+2
2020-09-01 21:56,Caris,2,1d6+1
2020-09-01 21:56,Caris,4,1d6+1
2020-09-01 21:57,Tanus,4,1d6+3
2020-09-01 21:57,Tanus,9,1d6+3
2020-09-01 21:57,Tanus,6,1d6+3
2020-09-01 21:58,Caris,5,1d6+3
2020-09-01 22:16,Kalain,5,d20
2020-09-01 22:20,Caris,9,d20
2020-09-01 22:43,Caris,6,d20
2020-09-01 22:43,Caris,14,d20
2020-09-01 22:52,Kalain,13,d20
2020-09-01 22:57,Faroon,14,d20
2020-09-01 22:57,Caris,12,d20
2020-09-01 22:58,Tanus,13,d20
2020-09-01 23:07,Caris,10,d20
2020-09-01 23:10,Faroon,8,d20
2020-09-01 23:14,Kalain,13,d20
2020-09-01 23:17,Tanus,10,d20
2020-09-01 23:19,Caris,4,d20
2020-09-01 23:21,Kalain,4,d20
2020-09-01 23:24,Faroon,1,d20
2020-09-01 23:24,Faroon,18,d20
2020-09-01 23:26,Tanus,4,d20
2020-09-01 23:32,Caris,4,d20
2020-09-01 23:32,Caris,4,d20
2020-09-01 23:34,Faroon,9,d20
2020-09-01 23:35,Kalain,3,d20
2020-09-01 23:36,Tanus,15,d20
2020-09-01 23:38,Caris,2,d20
2020-09-01 23:38,Caris,2,d20
2020-09-01 23:39,Kalain,3,d20
2020-09-01 23:39,Kalain,2,d20
2020-09-01 23:41,Tanus,2,d20
2020-09-09 22:13,Caris,20,d20
2020-09-09 22:20,Tanus,3,d20
2020-09-09 22:23,Caris,6,d20
2020-09-09 22:25,Tanus,2,d20
2020-09-09 22:36,Caris,3,d20
2020-09-09 22:36,Caris,3,d20
2020-09-09 22:39,Faroon,4,d20
2020-09-09 22:41,Tanus,3,d20
2020-09-09 22:45,Faroon,4,d20
2020-09-09 22:50,Caris,15,d20
2020-09-09 22:50,Caris,20,d20
2020-09-09 22:53,Faroon,3,d20
2020-09-09 22:53,Faroon,3,d20
2020-09-09 22:53,Faroon,9,d20
2020-09-09 23:00,Caris,11,d20
2020-09-09 23:02,Faroon,3,d20
2020-09-09 23:04,Tanus,3,d20
2020-09-09 23:04,Tanus,3,d20
2020-09-09 23:05,Faroon,7,d20
2020-09-09 23:06,Tanus,2,d20
2020-09-09 23:06,Tanus,2,d20
2020-09-09 23:13,Caris,6,d20
2020-09-09 23:14,Faroon,3,d20
2020-09-09 23:16,Tanus,2,d20
2020-09-09 23:23,Faroon,6,1d6+2
2020-09-09 23:23,Tanus,4,1d6+3
2020-09-09 23:23,Caris,4,1d6+3
2020-09-09 23:23,Tanus,6,1d6+3
2020-09-09 23:23,Faroon,5,1d6+2
2020-09-09 23:23,Tanus,9,1d6+3
2020-09-09 23:23,Caris,9,1d6+3
2020-09-09 23:50,Tanus,7,d20
2020-09-09 23:53,Tanus,1,d20
2020-09-09 23:53,Tanus,9,d20
2020-09-10 00:01,Faroon,3,1d6+2
2020-09-10 00:01,Caris,6,1d6+3
2020-09-15 21:34,Kalain,18,d20
2020-09-15 21:34,Kalain,14,d20
2020-09-15 21:47,Faroon,6,1d6+2
2020-09-15 22:15,Faroon,13,d20
2020-09-15 22:15,Tanus,15,d20
2020-09-15 22:15,Caris,11,d20
2020-09-15 22:15,Kalain,17,d20
2020-09-15 22:48,Kalain,2,d20
2020-09-15 22:48,Tanus,1,d20
2020-09-15 22:48,Faroon,6,d20
2020-09-15 22:48,Tanus,10,d20
2020-09-15 22:51,Faroon,3,d20
2020-09-15 22:51,Faroon,3,d20
2020-09-15 22:52,Tanus,4,d20
2020-09-15 22:52,Caris,2,d20
2020-09-15 22:53,Kalain,13,d20
2020-09-15 23:06,Faroon,11,d20
2020-09-15 23:09,Kalain,5,na
2020-09-15 23:14,Tanus,8,na
2020-09-15 23:23,Kalain,12,d20
2020-09-15 23:24,Tanus,10,d20
2020-09-15 23:24,Caris,9,d20
2020-09-15 23:25,Faroon,4,d20
2020-09-15 23:25,Faroon,13,d20
2020-09-15 23:29,Caris,4,d20
2020-09-15 23:29,Faroon,4,d20
2020-09-15 23:29,Tanus,4,d20
2020-09-15 23:29,Kalain,4,d20
2020-09-15 23:36,Faroon,7,1d6+2
2020-09-15 23:36,Faroon,8,1d6+2
2020-09-15 23:36,Kalain,3,1d6+2
2020-09-15 23:37,Tanus,6,1d6+3
2020-09-15 23:37,Caris,7,1d6+3
2020-09-15 23:37,Caris,7,1d6+3
2020-09-15 23:37,Caris,9,1d6+3
2020-09-15 23:37,Caris,9,1d6+3
2020-09-22 22:21,Tanus,4,d20
2020-09-22 22:21,Tanus,4,d20
2020-09-22 22:38,Faroon,9,1d6+3
2020-09-22 22:38,Tanus,5,1d6+3
2020-09-22 22:38,Tanus,5,1d6+3
2020-09-22 22:38,Caris,4,1d6+3
2020-09-22 22:38,Kalain,5,1d6+2
2020-09-22 22:38,Kalain,6,1d6+2
2020-09-22 22:38,Caris,8,1d6+3
2020-09-22 22:38,Kalain,5,1d6+2
2020-09-22 22:38,Kalain,4,1d6+2
2020-09-22 23:25,Tanus,4,d20
2020-09-22 23:25,Kalain,4,d20
2020-09-22 23:26,Caris,4,d20
2020-09-22 23:26,Faroon,16,d20
2020-09-22 23:32,Kalain,10,d20
2020-09-22 23:32,Kalain,11,d20
2020-09-22 23:41,Caris,5,d20
2020-09-22 23:41,Caris,5,d20
2020-09-30 21:52,Kalain,16,d20
2020-09-30 21:52,Kalain,13,d20
2020-09-30 21:54,Faroon,5,na
2020-09-30 21:54,Faroon,14,d20
2020-09-30 22:00,Kalain,1,d20
2020-09-30 22:00,Kalain,1,d20
2020-09-30 22:24,Caris,20,d20
2020-09-30 22:28,Tanus,16,d20
2020-09-30 22:31,Kalain,4,d20
2020-09-30 22:35,Caris,19,d20
2020-09-30 22:37,Faroon,18,d20
2020-09-30 22:37,Faroon,7,1d6+3
2020-09-30 22:42,Kalain,3,1d6+2
2020-09-30 22:42,Tanus,9,1d6+3
2020-09-30 22:42,Caris,5,1d6+3
2020-09-30 22:48,Kalain,4,1d6+2
2020-09-30 22:52,Faroon,6,na
2020-09-30 22:52,Faroon,9,d20
2020-09-30 22:52,Faroon,6,na
2020-09-30 22:52,Faroon,19,d20
2020-09-30 23:26,Kalain,8,d20
2020-10-08 21:46,Tanus,1,d20
2020-10-08 21:54,Kalain,17,d20
2020-10-08 21:55,Tanus,19,d20
2020-10-08 22:05,Tanus,5,1d6+3
2020-10-08 22:05,Kalain,4,1d6+2
2020-10-08 22:19,Caris,17,d20
2020-10-08 22:58,Tanus,8,d20
2020-10-08 22:58,Tanus,8,d20
2020-10-08 22:58,Tanus,8,d20
2020-10-08 22:58,Tanus,8,d20
2020-10-08 22:58,Tanus,8,d20
2020-10-08 22:58,Tanus,8,d20
2020-10-08 22:58,Tanus,8,d20
2020-10-08 22:58,Tanus,8,d20
2020-10-08 22:58,Tanus,8,d20
2020-10-08 22:58,Tanus,8,d20
2020-10-13 22:15,Faroon,2,d20
2020-10-13 22:17,Caris,13,d20
2020-10-13 22:17,Tanus,11,d20
2020-10-13 22:18,Kalain,14,d20
2020-10-13 22:49,Kalain,8,1d6+2
2020-10-13 22:49,Tanus,4,d20
2020-10-13 23:00,Faroon,10,d20
2020-10-13 23:15,Tanus,4,d20
2020-10-13 23:15,Tanus,14,d20
2020-10-13 23:28,Faroon,7,d20
2020-10-13 23:32,Kalain,13,d20
2020-10-13 23:32,Kalain,8,d20
2020-10-13 23:32,Kalain,4,d20
2020-10-16 14:33,Faroon,17,d20
2020-10-16 14:33,Faroon,17,d20
2020-10-16 14:33,Faroon,8,d20
2020-10-20 21:53,Caris,2,d20
2020-10-20 21:53,Caris,8,d20
2020-10-20 21:56,Kalain,20,d20
2020-10-20 22:11,Caris,9,d20
2020-10-20 22:11,Caris,12,d20
2020-10-20 22:11,Caris,12,d20
2020-10-20 22:11,Caris,12,d20
2020-10-20 22:11,Caris,12,d20
2020-10-20 22:11,Caris,12,d20
2020-10-20 22:11,Caris,12,d20
2020-10-20 22:11,Caris,12,d20
2020-10-20 22:11,Caris,12,d20
2020-10-20 22:11,Caris,12,d20
2020-10-20 22:11,Caris,12,d20
2020-10-20 22:11,Caris,12,d20
2020-10-20 22:11,Caris,12,d20
2020-10-20 22:11,Caris,12,d20
2020-10-20 22:29,Tanus,19,d20
2020-10-20 22:29,Tanus,13,d20
2020-10-20 22:29,Tanus,7,d20
2020-10-20 22:55,Kalain,16,d20
2020-10-20 23:11,Faroon,15,d20
2020-10-20 23:11,Faroon,15,d20
2020-10-27 22:52,Faroon,8,1d6+3
2020-10-27 22:52,Tanus,6,1d6+3
2020-10-27 22:53,Kalain,5,1d6+2
2020-10-27 22:53,Faroon,4,1d6+3
2020-10-27 22:53,Kalain,8,1d6+2
2020-10-27 23:06,Tanus,10,d20
2020-10-27 23:26,Faroon,7,d20
2020-10-27 23:26,Faroon,4,d20
2020-10-27 23:34,Kalain,11,d20
2020-11-05 21:46,Caris,11,d20
2020-11-05 21:46,Tanus,8,d20
2020-11-05 21:46,Kalain,10,d20
2020-11-05 21:46,Faroon,12,d20
2020-11-05 22:23,Caris,3,d20
2020-11-05 22:25,Kalain,7,d20
2020-11-05 22:28,Caris,9,1d6+3
2020-11-05 22:28,Tanus,8,1d6+3
2020-11-05 22:32,Kalain,6,1d6+2
2020-11-05 22:33,Caris,4,1d6+3
2020-11-05 22:33,Tanus,5,1d6+3
2020-11-05 22:33,Tanus,15,d20
2020-11-05 22:33,Tanus,1,d20
2020-11-05 22:51,Caris,5,d20
2020-11-05 22:51,Kalain,7,d20
2020-11-05 22:51,Faroon,15,d20
2020-11-05 22:55,Caris,19,d20
2020-11-05 22:55,Kalain,19,d20
2020-11-05 23:03,Caris,19,d20
2020-11-05 23:08,Kalain,3,d20
2020-11-05 23:17,Tanus,16,d20
2020-11-05 23:17,Tanus,14,d20
2020-11-05 23:30,Faroon,9,1d6+3
2020-11-05 23:30,Tanus,9,1d6+3
2020-11-05 23:30,Caris,5,1d6+3
2020-11-05 23:30,Kalain,6,1d6+2
2020-11-05 23:31,Faroon,5,1d6+3
2020-11-05 23:31,Faroon,7,1d6+3
2020-11-05 23:31,Kalain,4,1d6+2
2020-11-05 23:31,Caris,4,1d6+3
2020-11-10 22:08,Faroon,16,d20
2020-11-10 22:08,Faroon,2,d20
2020-11-10 22:08,Faroon,2,d20
2020-11-10 22:08,Faroon,2,d20
2020-11-10 22:34,Tanus,11,d20
2020-11-10 22:34,Tanus,6,na
2020-11-10 22:34,Tanus,4,d20
2020-11-10 23:05,Tanus,11,d20
2020-11-10 23:06,Kalain,13,d20
2020-11-10 23:06,Tanus,3,d20
2020-11-10 23:06,Tanus,3,d20
2020-11-10 23:06,Tanus,3,d20
2020-11-10 23:13,Caris,3,d20
2020-11-10 23:13,Caris,6,d20
2020-11-10 23:13,Caris,19,d20
2020-11-10 23:17,Faroon,18,d20
2020-11-10 23:19,Kalain,20,d20
2020-11-10 23:24,Faroon,16,d20
2020-11-10 23:33,Tanus,18,d20
2020-11-10 23:33,Tanus,15,d20
2020-11-17 22:07,Faroon,10,d20
2020-11-17 22:07,Faroon,7,1d6+3
2020-11-17 22:25,Caris,7,1d6+4
2020-11-17 22:25,Kalain,6,1d6+2
2020-11-17 22:25,Tanus,9,1d6+4
2020-11-17 22:26,Faroon,4,1d6+3
2020-11-17 22:26,Caris,7,1d6+4
2020-11-17 22:26,Caris,5,1d6+4
2020-11-24 22:05,Tanus,5,d20
2020-11-24 22:09,Faroon,18,d20
2020-11-24 22:26,Tanus,3,d20
2020-11-24 22:31,Caris,15,d20
2020-11-24 22:44,Kalain,8,d20
2020-11-24 23:07,Tanus,5,d20
2020-11-24 23:07,Tanus,16,d20
2020-11-24 23:14,Tanus,1,d20
2020-11-24 23:14,Faroon,19,d20
2020-11-24 23:14,Kalain,10,d20
